ID,value
0,556036.2316445421
1,244669.23145528877
2,411217.25750297675
3,1201418.457890207
4,1118479.1465879853
5,304903.3632410694
6,307088.84536429413
7,607241.1513834948
8,56303.739933665085
9,829645.6081924641
10,320787.5402371552
11,3130474.2134085917
12,186761.67749344977
13,626826.9239169485
14,2705725.6884784177
15,2001951.331711907
16,2238360.2066947552
17,451859.2066230895
18,561892.4479713966
19,787955.3756050353
20,1739689.9081915328
21,196734.19488564887
22,338098.0422136775
23,901628.4111539059
24,154714.06144668674
25,50357.25756451236
26,523236.0207641147
27,1534122.8864360906
28,2463573.67788064
29,877704.124677989
30,1165522.9241657162
31,310315.2396546675
32,214595.96881602713
33,247360.07875226787
34,838784.7139915716
35,4084179.207553226
36,5510204.392792349
37,524956.781107696
38,37849068.82994854
39,345221.4002318798
40,3309868.456972619
41,2675133.28750364
42,4916080.155839894
43,1029179.4973278244
44,689638.3943712125
45,795718.5994808457
46,545666.3116188616
47,145740.2839974457
48,901572.8587338803
49,11637831.375483904
50,1167997.356493609
51,907425.1360673994
52,338395.8308477666
53,1930139.4482487452
54,3769580.961004241
55,133957.18198760494
56,543013.8158987954
57,1115475.5700871726
58,6786480.792855608
59,9856060.780770745
60,522546.20200632385
61,882467.4014435706
62,804381.3684114607
63,957625.0214171014
64,1312870.2331513595
65,1325719.7926485636
66,1584174.798470456
67,3165395.2803469137
68,160722.64124127594
69,1797136.9949534985
70,4832586.542983006
71,823692.5992505453
72,1442895.975640064
73,1635962.866986871
74,5895562.587368812
75,1760936.143480986
76,597242.0161397122
77,851198.9062895405
78,47462.40000864072
79,1533082.7825288186
80,1025887.4352116808
81,660508.9038865367
82,1304639.55595258
83,252353.78571450268
84,431669.69931656116
85,210928.41818500753
86,202453.060332491
87,-68379.9670815552
88,671321.4748272051
89,569600.5962940836
90,1361834.508201669
91,781982.2644691544
92,664003.7863791065
93,35460.40835833107
94,1728831.0270257255
95,12992437.563017994
96,622543.5840217907
97,182308.02444204944
98,586434.4649265057
99,151157.84120995214
100,119273.91617969947
101,384293.4448437333
102,14295.23288249728
103,605354.6328343558
104,286966.45387368905
105,922280.7021983481
106,833916.4851320175
107,415822.50181656366
108,815448.6555620971
109,424547.32148813095
110,470142.16711378994
111,174493.6990037241
112,233755.7938132484
113,18690892.59547372
114,393697.53711137915
115,848391.9409253444
116,248950.4738730674
117,216369.84981428925
118,378942.4197596516
119,2855332.822046644
120,1446200.2580566548
121,3393669.7056293976
122,823110.1966253016
123,469004.4514171143
124,141691.5080855935
125,240424.34403065126
126,687599.7490403338
127,64155.12532418999
128,951865.1613901833
129,678331.8522390295
130,290884.66241863
131,616859.4940947343
132,-272012.4597773704
133,3774552.0208506403
134,2854864.6964762
135,621696.7073844709
136,11083.334353233193
137,2488730.3570940485
138,569845.0336082779
139,329078.7314139359
140,1031657.2074848893
141,1054693.141418581
142,158965.59146564506
143,2436689.647074042
144,911617.1074576033
145,249715.66078443124
146,2628391.5147017837
147,458426.24509931286
148,880500.2664787455
149,972525.2923521489
150,1124915.2007553307
151,1566787.5673913285
152,6876206.448260758
153,238227.48828833058
154,427628.1244784858
155,623506.2847154019
156,2266701.905299238
157,1514862.8717044417
158,738150.7545493628
159,1078254.6084352552
160,156029.5304062809
161,1544477.7907153042
162,1557766.4802910888
163,-13086.503824203508
164,262110.6681966118
165,3884091.911384864
166,82382.23572124804
167,274874.00834411336
168,1065564.4622180504
169,1179779.913464157
170,426664.5443113066
171,1660946.5907869195
172,870782.0049832698
173,736883.3102808081
174,520487.90486829815
175,599514.4181651953
176,7951813.630720417
177,1288467.814487303
178,263006.6306145233
179,1159657.1053427525
180,345261.49821536493
181,534572.7783053952
182,152760.76611160598
183,360756.0258563455
184,2553311.6328174565
185,494390.6083409591
186,1889199.724381969
187,917531.9245037646
188,432117.7599467364
189,150232.89004343236
190,790412.7884005647
191,1410849.8943649675
192,282422.5610978187
193,6455413.952420292
194,7562461.150636019
195,4945888.495882547
196,6441517.57524073
197,99286.93941344204
198,18286.325393476814
199,7137479.652770181
200,1522.8239953252096
201,12169670.95113173
202,925448.0115495699
203,67439.84064567831
204,2353966.581461988
205,1223895.5789723448
206,595460.7981998147
207,2069149.7530501212
208,42278510.972999066
209,7979579.526101619
210,849576.2489712439
211,223565.55710598765
212,5787384.611830965
213,227604.81322794338
214,407425.0635543421
215,3323908.539063266
216,250254.74773265247
217,52206.17250426626
218,2762593.9410891403
219,658788.5237372571
220,444963.9326550693
221,630940.4935885407
222,1233878.4024413752
223,384943.56969583314
224,858753.4127530472
225,2050088.3517387284
226,6863.4331466942385
227,-62036.44277941738
228,836272.6828073831
229,446606.4022551814
230,247591.34217110922
231,705362.2341030944
232,1617349.7304444169
233,486930.9611361219
234,397601.847588615
235,3081753.5121472552
236,3662092.9015884157
237,480077.4706064154
238,871251.6209804631
239,1222958.3316576434
240,1212766.5733644443
241,141266.30924807506
242,1407061.8408730095
243,546190.9040416803
244,1924492.9614323026
245,742746.6330653471
246,244593.00937651598
247,85337.32210463918
248,2262288.1835136833
249,245059.80434721673
250,281166.3037252524
251,915049.8793768112
252,204037.14820256177
253,14411136.600413281
254,258116.13768931443
255,9581523.426051408
256,370777.03188621637
257,544716.9149739781
258,-916001.4475325634
259,1083107.99433013
260,153426.86064895557
261,1972952.3128184376
262,84593.70620033296
263,1013910.1821109849
264,533835.174705498
265,3572814.0820070286
266,2014296.5719763623
267,796454.638160884
268,77321.89012690145
269,1331216.963500048
270,1081773.600862859
271,652629.9817206438
272,1016048.9883003454
273,367434.98188858223
274,323997.7872185305
275,4290988.894175578
276,2236521.246747852
277,680103.058379689
278,285902.20257294487
279,1196885.5734328532
280,1242965.386617162
281,568353.516061428
282,325766.7107678556
283,152930.41318701755
284,1565268.3635515643
285,1768216.0910939695
286,3701124.8882798273
287,2240131.109046404
288,2903152.0973713575
289,46600113.57958885
290,260362.21330663533
291,180596.5608077183
292,639934.5309005724
293,1141541.6112034323
294,29065.345360388514
295,7979758.680281843
296,15903446.967300715
297,280281.9896884556
298,356172.880200475
299,2620117.6655713543
300,1050700.5053458416
301,865696.0529667671
302,741688.7228672476
303,496890.9522693064
304,752161.016346121
305,4237051.5165992165
306,759091.5116914044
307,392639.9627121804
308,1475615.5631731933
309,1057490.9163691085
310,409601.830231519
311,741968.5194004225
312,677200.1981668044
313,883864.3533956027
314,429888.2107628828
315,3549032.66127457
316,1489685.0696879202
317,1311236.6992799086
318,3029510.4707883066
319,556809.9099922829
320,386063.5019953538
321,1277236.548993866
322,351700.29079791426
323,711925.5948204944
324,80018.14665373557
325,617679.8696640994
326,478486.52618897404
327,164435.43344844753
328,3521213.4921840886
329,1963885.204138552
330,202767.82105745812
331,2288625.2669709665
332,766533.5136666754
333,205063.32508640687
334,496819.8531646287
335,486535.45368909696
336,21896432.54634294
337,1015499.6414181245
338,1785479.2375518964
339,266158.0246212905
340,1398089.5226185934
341,616558.3590521481
342,1384718.0217881806
343,736003.1574698441
344,364330.120285672
345,366464.6311715989
346,2878697.4232113413
347,629822.0308004245
348,3514661.0305927894
349,68420.11681848043
350,139396.29798490633
351,881452.0000143524
352,746165.6111104132
353,1620779.8421437603
354,132179.92055992823
355,914642.7738610895
356,1289845.6809550272
357,1766872.6870817035
358,271543.53516393685
359,5059676.091953984
360,566876.5711037164
361,765722.8500727371
362,219817.3554689436
363,924487.9597518898
364,3236156.079481904
365,3625103.7842502985
366,154833.6126981815
367,394765.64822729304
368,602848.2318856446
369,619052.3824892945
370,579994.2776473919
371,478340.32540186646
372,1009801.2869254373
373,8979426.617934532
374,170523.98121001793
375,1189625.495269392
376,206919.42271951726
377,486607.5015932099
378,3432848.236973913
379,555996.1809526242
380,556826.6604500908
381,237665.3070924952
382,1766049.9495517355
383,144481.66180945985
384,1885306.9273181004
385,558203.030145049
386,200381.4947378001
387,686741.9965575305
388,739897.1084383724
389,855522.1842475109
390,1860920.266651457
391,1210495.2309153408
392,12820957.17600178
393,1232365.0946228718
